Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1711230182.9981856
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1711230182.9947007
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1711230183.0167768
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1711230183.014866
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1711230182.7105808
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1711230182.9972386
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1711230183.0285246
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1711230182.9995818
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1711230183.0260413
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1711230183.01752
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1711230182.9065208
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1711230183.0183282
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1711230182.9722762
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1711230183.0158546
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1711230182.4096096
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1711230182.9718158
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1711230183.0168717
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1711230183.0165503
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1711230182.9806712
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1711230183.0269651
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1711230183.0261648
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711230182.5122075
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1711230182.6434073
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1711230182.9696608
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711230182.9660885
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1711230183.0136185
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1711230183.028646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1711230183.0177135
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1711230182.4543612
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1711230182.9713361
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1701721866.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1701722179.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1711230183.0245216
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1711230182.9955387
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1711230182.9669545
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1711230183.020576
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1711230182.826753
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1711230182.6048858
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1711230183.0250518
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1711230182.992335
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1711230183.0229368
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1711230183.0273387
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1711230182.4290664
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1711230182.9685147
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1711230182.994956
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1711230182.990667
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1711230182.9679437
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1711230182.9901884
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1711230182.6417785
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1711230183.0001404
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1711230182.4116166
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1711230183.012858
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1711230182.9840472
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1711230182.9725134
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1711230183.0255933
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1711230182.8262436
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1711230183.0280626
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1711230182.9732883
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1711230182.9711537
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1711230182.9928014
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1711230182.9913352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1711230183.0185852
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1711230182.9730558
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1711230182.9820015
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1711230183.024283
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1711230182.9893863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1701722175.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1711230182.9727376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1711230183.0179136
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1711230182.6839535
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1711230182.9961863
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711230182.6049879
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1711230183.0005348
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1711230182.6054828
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1711230182.9826434
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1711230182.9702168
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1711230182.9921906
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1711230182.999009
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1711230183.0258114
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1711230182.4103863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1711230182.826361
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1711230182.4100137
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1701722174.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1711230182.9675267
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1711230183.0187378
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1711230182.454242
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1711230182.9960496
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1711230183.028142
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1711230182.511845
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1711230183.029724
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1711230183.0218484
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1701722180.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1711230182.9720507
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1711230182.9726415
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1711230183.0264773
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/tasks.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1711230182.6833742
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/statistics.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1711230182.9739103
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1711230182.97169
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/graphlib.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1711230182.6052394
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1711230183.0013897
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1711230182.9997685
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1711230182.9761727
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1711230182.411532
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1711230182.9723785
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1711230183.014063
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1711230183.024615
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1711230182.9805586
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1711230182.9688997
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1711230182.9988637
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1711230182.9703941
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1711230183.0176203
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1711230182.968156
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1711230183.024027
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1711230183.024799
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1711230183.0206716
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1711230182.6047816
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1711230183.026582
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1711230182.5120702
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1711230182.9693048
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1711230183.0263352
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1711230182.4111812
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711230182.9670625
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/transports.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/takehome/parcels/__init__.py first seen with mtime 1711293367.2782393
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1711230182.9705644
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1711230182.4118612
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711230182.9968777
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1711230182.9943771
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/process.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1711230183.020442
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1711230182.9663584
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1711230182.9954407
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1711230182.6043887
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1701722181.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1711230183.0123773
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1711230182.6422508
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1711230182.9953487
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1701721843.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1711230182.9815376
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1711230182.9710596
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1711230182.9897542
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1711230183.029462
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1711230182.45399
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_statistics.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1711230183.0293446
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1711230182.410265
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1711230182.429801
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1701721841.0
